Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
[ 213/8000] train_loss: 183.84074 valid_loss: 144.17798
Validation loss decreased (144.189227 --> 144.177976).  Saving model ...
[ 214/8000] train_loss: 183.88021 valid_loss: 144.15446
Validation loss decreased (144.177976 --> 144.154464).  Saving model ...
[ 215/8000] train_loss: 183.96540 valid_loss: 144.14168
Validation loss decreased (144.154464 --> 144.141684).  Saving model ...
[ 216/8000] train_loss: 183.85413 valid_loss: 144.12310
Validation loss decreased (144.141684 --> 144.123097).  Saving model ...
[ 217/8000] train_loss: 183.76041 valid_loss: 144.11254
Validation loss decreased (144.123097 --> 144.112541).  Saving model ...
[ 218/8000] train_loss: 183.51944 valid_loss: 144.08999
Validation loss decreased (144.112541 --> 144.089994).  Saving model ...
[ 219/8000] train_loss: 184.32495 valid_loss: 144.07963
Validation loss decreased (144.089994 --> 144.079633).  Saving model ...
[ 220/8000] train_loss: 184.25468 valid_loss: 144.07090
Validation loss decreased (144.079633 --> 144.070900).  Saving model ...
[ 221/8000] train_loss: 183.15026 valid_loss: 144.05318
Validation loss decreased (144.070900 --> 144.053183).  Saving model ...
[ 222/8000] train_loss: 183.72011 valid_loss: 144.03859
Validation loss decreased (144.053183 --> 144.038594).  Saving model ...
[ 223/8000] train_loss: 183.41712 valid_loss: 144.01981
Validation loss decreased (144.038594 --> 144.019806).  Saving model ...
[ 224/8000] train_loss: 183.51931 valid_loss: 144.00473
Validation loss decreased (144.019806 --> 144.004732).  Saving model ...
[ 225/8000] train_loss: 183.66531 valid_loss: 143.98855
Validation loss decreased (144.004732 --> 143.988555).  Saving model ...
[ 226/8000] train_loss: 183.40209 valid_loss: 143.97372
Validation loss decreased (143.988555 --> 143.973725).  Saving model ...
[ 227/8000] train_loss: 183.31369 valid_loss: 143.96162
Validation loss decreased (143.973725 --> 143.961620).  Saving model ...
[ 228/8000] train_loss: 183.29412 valid_loss: 143.93911
Validation loss decreased (143.961620 --> 143.939110).  Saving model ...
[ 229/8000] train_loss: 183.51100 valid_loss: 143.92465
Validation loss decreased (143.939110 --> 143.924649).  Saving model ...
[ 230/8000] train_loss: 183.16588 valid_loss: 143.91551
Validation loss decreased (143.924649 --> 143.915510).  Saving model ...
[ 231/8000] train_loss: 183.57503 valid_loss: 143.89486
Validation loss decreased (143.915510 --> 143.894864).  Saving model ...
[ 232/8000] train_loss: 183.15953 valid_loss: 143.87912
Validation loss decreased (143.894864 --> 143.879121).  Saving model ...
[ 233/8000] train_loss: 183.10878 valid_loss: 143.86373
Validation loss decreased (143.879121 --> 143.863726).  Saving model ...
[ 234/8000] train_loss: 183.20538 valid_loss: 143.85360
Validation loss decreased (143.863726 --> 143.853605).  Saving model ...
[ 235/8000] train_loss: 182.94507 valid_loss: 143.83783
Validation loss decreased (143.853605 --> 143.837827).  Saving model ...
[ 236/8000] train_loss: 183.07764 valid_loss: 143.82337
Validation loss decreased (143.837827 --> 143.823372).  Saving model ...
[ 237/8000] train_loss: 182.81324 valid_loss: 143.80738
Validation loss decreased (143.823372 --> 143.807384).  Saving model ...
[ 238/8000] train_loss: 182.98162 valid_loss: 143.79034
Validation loss decreased (143.807384 --> 143.790336).  Saving model ...
[ 239/8000] train_loss: 183.22772 valid_loss: 143.77599
Validation loss decreased (143.790336 --> 143.775990).  Saving model ...
[ 240/8000] train_loss: 183.12719 valid_loss: 143.76118
Validation loss decreased (143.775990 --> 143.761181).  Saving model ...
[ 241/8000] train_loss: 182.58996 valid_loss: 143.74162
Validation loss decreased (143.761181 --> 143.741618).  Saving model ...
[ 242/8000] train_loss: 182.91357 valid_loss: 143.72224
Validation loss decreased (143.741618 --> 143.722243).  Saving model ...
[ 243/8000] train_loss: 182.90092 valid_loss: 143.70537
Validation loss decreased (143.722243 --> 143.705372).  Saving model ...
[ 244/8000] train_loss: 182.60716 valid_loss: 143.69201
Validation loss decreased (143.705372 --> 143.692012).  Saving model ...
[ 245/8000] train_loss: 183.03040 valid_loss: 143.67449
Validation loss decreased (143.692012 --> 143.674489).  Saving model ...
[ 246/8000] train_loss: 182.38042 valid_loss: 143.65203
Validation loss decreased (143.674489 --> 143.652034).  Saving model ...
[ 247/8000] train_loss: 182.82899 valid_loss: 143.64063
Validation loss decreased (143.652034 --> 143.640628).  Saving model ...
[ 248/8000] train_loss: 182.64391 valid_loss: 143.62184
Validation loss decreased (143.640628 --> 143.621844).  Saving model ...
[ 249/8000] train_loss: 182.70131 valid_loss: 143.61661
Validation loss decreased (143.621844 --> 143.616614).  Saving model ...
[ 250/8000] train_loss: 182.55329 valid_loss: 143.59798
Validation loss decreased (143.616614 --> 143.597976).  Saving model ...
[ 251/8000] train_loss: 181.97850 valid_loss: 143.58290
Validation loss decreased (143.597976 --> 143.582903).  Saving model ...
[ 252/8000] train_loss: 182.38119 valid_loss: 143.57260
Validation loss decreased (143.582903 --> 143.572604).  Saving model ...
[ 253/8000] train_loss: 182.27298 valid_loss: 143.55809
Validation loss decreased (143.572604 --> 143.558090).  Saving model ...
[ 254/8000] train_loss: 182.26581 valid_loss: 143.54097
Validation loss decreased (143.558090 --> 143.540972).  Saving model ...
[ 255/8000] train_loss: 182.51323 valid_loss: 143.52129
Validation loss decreased (143.540972 --> 143.521293).  Saving model ...
[ 256/8000] train_loss: 182.52585 valid_loss: 143.50474
Validation loss decreased (143.521293 --> 143.504740).  Saving model ...
[ 257/8000] train_loss: 182.41820 valid_loss: 143.48633
Validation loss decreased (143.504740 --> 143.486326).  Saving model ...
[ 258/8000] train_loss: 182.01151 valid_loss: 143.46514
Validation loss decreased (143.486326 --> 143.465138).  Saving model ...
[ 259/8000] train_loss: 182.08611 valid_loss: 143.45616
Validation loss decreased (143.465138 --> 143.456164).  Saving model ...
[ 260/8000] train_loss: 182.30314 valid_loss: 143.44079
Validation loss decreased (143.456164 --> 143.440790).  Saving model ...
[ 261/8000] train_loss: 182.46618 valid_loss: 143.42037
Validation loss decreased (143.440790 --> 143.420367).  Saving model ...
[ 262/8000] train_loss: 181.95015 valid_loss: 143.39880
Validation loss decreased (143.420367 --> 143.398802).  Saving model ...
[ 263/8000] train_loss: 181.92495 valid_loss: 143.38477
Validation loss decreased (143.398802 --> 143.384774).  Saving model ...
[ 264/8000] train_loss: 181.73787 valid_loss: 143.36434
Validation loss decreased (143.384774 --> 143.364337).  Saving model ...
[ 265/8000] train_loss: 181.67198 valid_loss: 143.34577
Validation loss decreased (143.364337 --> 143.345772).  Saving model ...
[ 266/8000] train_loss: 181.80107 valid_loss: 143.33046
Validation loss decreased (143.345772 --> 143.330458).  Saving model ...
[ 267/8000] train_loss: 182.35432 valid_loss: 143.32160
Validation loss decreased (143.330458 --> 143.321598).  Saving model ...
[ 268/8000] train_loss: 181.56688 valid_loss: 143.30600
Validation loss decreased (143.321598 --> 143.305998).  Saving model ...
[ 269/8000] train_loss: 181.64781 valid_loss: 143.28938
Validation loss decreased (143.305998 --> 143.289381).  Saving model ...
[ 270/8000] train_loss: 181.98425 valid_loss: 143.26968
Validation loss decreased (143.289381 --> 143.269677).  Saving model ...
[ 271/8000] train_loss: 182.00920 valid_loss: 143.25343
Validation loss decreased (143.269677 --> 143.253434).  Saving model ...
[ 272/8000] train_loss: 181.62282 valid_loss: 143.23681
Validation loss decreased (143.253434 --> 143.236811).  Saving model ...
[ 273/8000] train_loss: 181.55787 valid_loss: 143.22276
Validation loss decreased (143.236811 --> 143.222756).  Saving model ...
[ 274/8000] train_loss: 181.57117 valid_loss: 143.20249
Validation loss decreased (143.222756 --> 143.202488).  Saving model ...
[ 275/8000] train_loss: 181.74737 valid_loss: 143.18301
Validation loss decreased (143.202488 --> 143.183011).  Saving model ...
[ 276/8000] train_loss: 181.37186 valid_loss: 143.16047
Validation loss decreased (143.183011 --> 143.160474).  Saving model ...
[ 277/8000] train_loss: 181.52840 valid_loss: 143.14820
Validation loss decreased (143.160474 --> 143.148197).  Saving model ...
[ 278/8000] train_loss: 181.85288 valid_loss: 143.12984
Validation loss decreased (143.148197 --> 143.129842).  Saving model ...
[ 279/8000] train_loss: 181.13484 valid_loss: 143.11891
Validation loss decreased (143.129842 --> 143.118905).  Saving model ...
[ 280/8000] train_loss: 181.69642 valid_loss: 143.10294
Validation loss decreased (143.118905 --> 143.102935).  Saving model ...
[ 281/8000] train_loss: 181.37361 valid_loss: 143.09141
Validation loss decreased (143.102935 --> 143.091412).  Saving model ...
[ 282/8000] train_loss: 181.63457 valid_loss: 143.07409
Validation loss decreased (143.091412 --> 143.074091).  Saving model ...
[ 283/8000] train_loss: 180.99584 valid_loss: 143.05404
Validation loss decreased (143.074091 --> 143.054041).  Saving model ...
[ 284/8000] train_loss: 181.25106 valid_loss: 143.03805
Validation loss decreased (143.054041 --> 143.038049).  Saving model ...
[ 285/8000] train_loss: 181.44180 valid_loss: 143.02924
Validation loss decreased (143.038049 --> 143.029244).  Saving model ...
[ 286/8000] train_loss: 180.88690 valid_loss: 143.01466
Validation loss decreased (143.029244 --> 143.014660).  Saving model ...
[ 287/8000] train_loss: 181.03541 valid_loss: 142.98948
Validation loss decreased (143.014660 --> 142.989477).  Saving model ...
[ 288/8000] train_loss: 181.08608 valid_loss: 142.97485
Validation loss decreased (142.989477 --> 142.974846).  Saving model ...
[ 289/8000] train_loss: 180.47687 valid_loss: 142.95444
Validation loss decreased (142.974846 --> 142.954443).  Saving model ...
[ 290/8000] train_loss: 181.41399 valid_loss: 142.94258
Validation loss decreased (142.954443 --> 142.942577).  Saving model ...
[ 291/8000] train_loss: 181.19739 valid_loss: 142.92582
Validation loss decreased (142.942577 --> 142.925820).  Saving model ...
[ 292/8000] train_loss: 181.37974 valid_loss: 142.91109
Validation loss decreased (142.925820 --> 142.911094).  Saving model ...
[ 293/8000] train_loss: 180.44605 valid_loss: 142.88634
Validation loss decreased (142.911094 --> 142.886339).  Saving model ...
[ 294/8000] train_loss: 180.38124 valid_loss: 142.87167
Validation loss decreased (142.886339 --> 142.871673).  Saving model ...
[ 295/8000] train_loss: 180.64456 valid_loss: 142.85216
Validation loss decreased (142.871673 --> 142.852160).  Saving model ...
[ 296/8000] train_loss: 180.72133 valid_loss: 142.84255
Validation loss decreased (142.852160 --> 142.842549).  Saving model ...
[ 297/8000] train_loss: 181.04328 valid_loss: 142.82317
Validation loss decreased (142.842549 --> 142.823174).  Saving model ...
[ 298/8000] train_loss: 180.33236 valid_loss: 142.80523
Validation loss decreased (142.823174 --> 142.805233).  Saving model ...
[ 299/8000] train_loss: 180.84939 valid_loss: 142.79721
Validation loss decreased (142.805233 --> 142.797209).  Saving model ...
[ 300/8000] train_loss: 180.64445 valid_loss: 142.78086
Validation loss decreased (142.797209 --> 142.780861).  Saving model ...
[ 301/8000] train_loss: 180.53711 valid_loss: 142.75904
Validation loss decreased (142.780861 --> 142.759042).  Saving model ...
[ 302/8000] train_loss: 180.47334 valid_loss: 142.74956
Validation loss decreased (142.759042 --> 142.749564).  Saving model ...
[ 303/8000] train_loss: 180.27784 valid_loss: 142.73195
Validation loss decreased (142.749564 --> 142.731953).  Saving model ...
[ 304/8000] train_loss: 180.58124 valid_loss: 142.71593
Validation loss decreased (142.731953 --> 142.715930).  Saving model ...
[ 305/8000] train_loss: 180.47498 valid_loss: 142.69862
Validation loss decreased (142.715930 --> 142.698620).  Saving model ...
[ 306/8000] train_loss: 180.81545 valid_loss: 142.68303
Validation loss decreased (142.698620 --> 142.683030).  Saving model ...
[ 307/8000] train_loss: 180.42408 valid_loss: 142.66284
Validation loss decreased (142.683030 --> 142.662843).  Saving model ...
[ 308/8000] train_loss: 180.19514 valid_loss: 142.64426
Validation loss decreased (142.662843 --> 142.644263).  Saving model ...
[ 309/8000] train_loss: 180.46183 valid_loss: 142.61964
Validation loss decreased (142.644263 --> 142.619639).  Saving model ...
[ 310/8000] train_loss: 180.29882 valid_loss: 142.61387
Validation loss decreased (142.619639 --> 142.613873).  Saving model ...
[ 311/8000] train_loss: 180.55100 valid_loss: 142.59848
Validation loss decreased (142.613873 --> 142.598479).  Saving model ...
[ 312/8000] train_loss: 180.01680 valid_loss: 142.58494
Validation loss decreased (142.598479 --> 142.584940).  Saving model ...
[ 313/8000] train_loss: 180.56191 valid_loss: 142.56741
Validation loss decreased (142.584940 --> 142.567407).  Saving model ...
[ 314/8000] train_loss: 180.19238 valid_loss: 142.55209
Validation loss decreased (142.567407 --> 142.552092).  Saving model ...
[ 315/8000] train_loss: 179.92100 valid_loss: 142.53201
Validation loss decreased (142.552092 --> 142.532006).  Saving model ...
[ 316/8000] train_loss: 179.96143 valid_loss: 142.51379
Validation loss decreased (142.532006 --> 142.513792).  Saving model ...
[ 317/8000] train_loss: 179.79983 valid_loss: 142.49481
Validation loss decreased (142.513792 --> 142.494808).  Saving model ...
[ 318/8000] train_loss: 179.71664 valid_loss: 142.48600
Validation loss decreased (142.494808 --> 142.486003).  Saving model ...
[ 319/8000] train_loss: 179.28311 valid_loss: 142.46584
Validation loss decreased (142.486003 --> 142.465840).  Saving model ...
[ 320/8000] train_loss: 179.96347 valid_loss: 142.45423
Validation loss decreased (142.465840 --> 142.454229).  Saving model ...
[ 321/8000] train_loss: 179.91469 valid_loss: 142.43348
Validation loss decreased (142.454229 --> 142.433484).  Saving model ...
[ 322/8000] train_loss: 179.49903 valid_loss: 142.41756
Validation loss decreased (142.433484 --> 142.417561).  Saving model ...
[ 323/8000] train_loss: 179.72780 valid_loss: 142.39252
Validation loss decreased (142.417561 --> 142.392523).  Saving model ...
[ 324/8000] train_loss: 179.39975 valid_loss: 142.38007
Validation loss decreased (142.392523 --> 142.380067).  Saving model ...
[ 325/8000] train_loss: 179.43080 valid_loss: 142.36095
Validation loss decreased (142.380067 --> 142.360949).  Saving model ...
[ 326/8000] train_loss: 179.34453 valid_loss: 142.34608
Validation loss decreased (142.360949 --> 142.346076).  Saving model ...
[ 327/8000] train_loss: 179.67003 valid_loss: 142.32949
Validation loss decreased (142.346076 --> 142.329489).  Saving model ...
[ 328/8000] train_loss: 179.29955 valid_loss: 142.31552
Validation loss decreased (142.329489 --> 142.315518).  Saving model ...
[ 329/8000] train_loss: 179.16541 valid_loss: 142.29353
Validation loss decreased (142.315518 --> 142.293534).  Saving model ...
[ 330/8000] train_loss: 178.92510 valid_loss: 142.27513
Validation loss decreased (142.293534 --> 142.275126).  Saving model ...
[ 331/8000] train_loss: 178.87702 valid_loss: 142.25184
Validation loss decreased (142.275126 --> 142.251837).  Saving model ...
[ 332/8000] train_loss: 179.09309 valid_loss: 142.22958
Validation loss decreased (142.251837 --> 142.229580).  Saving model ...
[ 333/8000] train_loss: 178.92427 valid_loss: 142.21850
Validation loss decreased (142.229580 --> 142.218496).  Saving model ...
[ 334/8000] train_loss: 178.65095 valid_loss: 142.20151
Validation loss decreased (142.218496 --> 142.201513).  Saving model ...
[ 335/8000] train_loss: 179.29987 valid_loss: 142.19197
Validation loss decreased (142.201513 --> 142.191974).  Saving model ...
[ 336/8000] train_loss: 178.89728 valid_loss: 142.17549
Validation loss decreased (142.191974 --> 142.175492).  Saving model ...
[ 337/8000] train_loss: 178.64222 valid_loss: 142.15316
Validation loss decreased (142.175492 --> 142.153156).  Saving model ...
[ 338/8000] train_loss: 178.98585 valid_loss: 142.13412
Validation loss decreased (142.153156 --> 142.134121).  Saving model ...
[ 339/8000] train_loss: 178.88081 valid_loss: 142.12063
Validation loss decreased (142.134121 --> 142.120631).  Saving model ...
[ 340/8000] train_loss: 178.93378 valid_loss: 142.10631
Validation loss decreased (142.120631 --> 142.106312).  Saving model ...
[ 341/8000] train_loss: 179.11554 valid_loss: 142.08475
Validation loss decreased (142.106312 --> 142.084752).  Saving model ...
[ 342/8000] train_loss: 178.46002 valid_loss: 142.06842
Validation loss decreased (142.084752 --> 142.068417).  Saving model ...
[ 343/8000] train_loss: 178.72386 valid_loss: 142.05766
Validation loss decreased (142.068417 --> 142.057664).  Saving model ...
[ 344/8000] train_loss: 178.24491 valid_loss: 142.04699
Validation loss decreased (142.057664 --> 142.046995).  Saving model ...
[ 345/8000] train_loss: 178.82566 valid_loss: 142.02632
Validation loss decreased (142.046995 --> 142.026322).  Saving model ...
[ 346/8000] train_loss: 178.51841 valid_loss: 142.00526
Validation loss decreased (142.026322 --> 142.005256).  Saving model ...
[ 347/8000] train_loss: 178.73155 valid_loss: 141.99494
Validation loss decreased (142.005256 --> 141.994945).  Saving model ...
[ 348/8000] train_loss: 178.87798 valid_loss: 141.98139
Validation loss decreased (141.994945 --> 141.981387).  Saving model ...
[ 349/8000] train_loss: 178.65006 valid_loss: 141.96875
Validation loss decreased (141.981387 --> 141.968754).  Saving model ...
