Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
Validation loss decreased (216.368099 --> 216.320311).  Saving model ...
[ 213/8000] train_loss: 180.81092 valid_loss: 216.28571
Validation loss decreased (216.320311 --> 216.285710).  Saving model ...
[ 214/8000] train_loss: 181.00699 valid_loss: 216.25857
Validation loss decreased (216.285710 --> 216.258569).  Saving model ...
[ 215/8000] train_loss: 180.57687 valid_loss: 216.21103
Validation loss decreased (216.258569 --> 216.211031).  Saving model ...
[ 216/8000] train_loss: 180.80934 valid_loss: 216.16131
Validation loss decreased (216.211031 --> 216.161308).  Saving model ...
[ 217/8000] train_loss: 180.91712 valid_loss: 216.13290
Validation loss decreased (216.161308 --> 216.132897).  Saving model ...
[ 218/8000] train_loss: 180.52286 valid_loss: 216.08829
Validation loss decreased (216.132897 --> 216.088290).  Saving model ...
[ 219/8000] train_loss: 181.29424 valid_loss: 216.06019
Validation loss decreased (216.088290 --> 216.060192).  Saving model ...
[ 220/8000] train_loss: 181.03767 valid_loss: 216.02449
Validation loss decreased (216.060192 --> 216.024492).  Saving model ...
[ 221/8000] train_loss: 180.79989 valid_loss: 215.98899
Validation loss decreased (216.024492 --> 215.988995).  Saving model ...
[ 222/8000] train_loss: 180.27539 valid_loss: 215.94623
Validation loss decreased (215.988995 --> 215.946233).  Saving model ...
[ 223/8000] train_loss: 180.56069 valid_loss: 215.89821
Validation loss decreased (215.946233 --> 215.898206).  Saving model ...
[ 224/8000] train_loss: 180.82112 valid_loss: 215.87471
Validation loss decreased (215.898206 --> 215.874712).  Saving model ...
[ 225/8000] train_loss: 180.87470 valid_loss: 215.83264
Validation loss decreased (215.874712 --> 215.832642).  Saving model ...
[ 226/8000] train_loss: 180.75504 valid_loss: 215.79772
Validation loss decreased (215.832642 --> 215.797719).  Saving model ...
[ 227/8000] train_loss: 180.61419 valid_loss: 215.75423
Validation loss decreased (215.797719 --> 215.754226).  Saving model ...
[ 228/8000] train_loss: 180.32220 valid_loss: 215.70768
Validation loss decreased (215.754226 --> 215.707681).  Saving model ...
[ 229/8000] train_loss: 180.59679 valid_loss: 215.67349
Validation loss decreased (215.707681 --> 215.673491).  Saving model ...
[ 230/8000] train_loss: 180.74883 valid_loss: 215.64214
Validation loss decreased (215.673491 --> 215.642145).  Saving model ...
[ 231/8000] train_loss: 180.55258 valid_loss: 215.59336
Validation loss decreased (215.642145 --> 215.593361).  Saving model ...
[ 232/8000] train_loss: 180.59674 valid_loss: 215.55956
Validation loss decreased (215.593361 --> 215.559565).  Saving model ...
[ 233/8000] train_loss: 180.50842 valid_loss: 215.52544
Validation loss decreased (215.559565 --> 215.525438).  Saving model ...
[ 234/8000] train_loss: 179.95665 valid_loss: 215.46960
Validation loss decreased (215.525438 --> 215.469598).  Saving model ...
[ 235/8000] train_loss: 180.53363 valid_loss: 215.43924
Validation loss decreased (215.469598 --> 215.439243).  Saving model ...
[ 236/8000] train_loss: 180.43785 valid_loss: 215.40083
Validation loss decreased (215.439243 --> 215.400830).  Saving model ...
[ 237/8000] train_loss: 180.18222 valid_loss: 215.34515
Validation loss decreased (215.400830 --> 215.345147).  Saving model ...
[ 238/8000] train_loss: 180.66889 valid_loss: 215.31482
Validation loss decreased (215.345147 --> 215.314818).  Saving model ...
[ 239/8000] train_loss: 180.54221 valid_loss: 215.28135
Validation loss decreased (215.314818 --> 215.281347).  Saving model ...
[ 240/8000] train_loss: 180.11380 valid_loss: 215.23648
Validation loss decreased (215.281347 --> 215.236478).  Saving model ...
[ 241/8000] train_loss: 180.57488 valid_loss: 215.19884
Validation loss decreased (215.236478 --> 215.198837).  Saving model ...
[ 242/8000] train_loss: 180.27380 valid_loss: 215.16018
Validation loss decreased (215.198837 --> 215.160180).  Saving model ...
[ 243/8000] train_loss: 179.95979 valid_loss: 215.11464
Validation loss decreased (215.160180 --> 215.114644).  Saving model ...
[ 244/8000] train_loss: 180.33822 valid_loss: 215.07582
Validation loss decreased (215.114644 --> 215.075823).  Saving model ...
[ 245/8000] train_loss: 180.24148 valid_loss: 215.04510
Validation loss decreased (215.075823 --> 215.045102).  Saving model ...
[ 246/8000] train_loss: 179.97260 valid_loss: 214.99861
Validation loss decreased (215.045102 --> 214.998608).  Saving model ...
[ 247/8000] train_loss: 179.97906 valid_loss: 214.95332
Validation loss decreased (214.998608 --> 214.953316).  Saving model ...
[ 248/8000] train_loss: 180.29787 valid_loss: 214.92621
Validation loss decreased (214.953316 --> 214.926213).  Saving model ...
[ 249/8000] train_loss: 180.29218 valid_loss: 214.88498
Validation loss decreased (214.926213 --> 214.884978).  Saving model ...
[ 250/8000] train_loss: 180.16689 valid_loss: 214.84573
Validation loss decreased (214.884978 --> 214.845733).  Saving model ...
[ 251/8000] train_loss: 179.87613 valid_loss: 214.80355
Validation loss decreased (214.845733 --> 214.803549).  Saving model ...
[ 252/8000] train_loss: 180.33417 valid_loss: 214.76185
Validation loss decreased (214.803549 --> 214.761849).  Saving model ...
[ 253/8000] train_loss: 179.85850 valid_loss: 214.72391
Validation loss decreased (214.761849 --> 214.723913).  Saving model ...
[ 254/8000] train_loss: 179.77773 valid_loss: 214.67654
Validation loss decreased (214.723913 --> 214.676538).  Saving model ...
[ 255/8000] train_loss: 180.17773 valid_loss: 214.65365
Validation loss decreased (214.676538 --> 214.653646).  Saving model ...
[ 256/8000] train_loss: 180.07477 valid_loss: 214.60360
Validation loss decreased (214.653646 --> 214.603603).  Saving model ...
[ 257/8000] train_loss: 179.70256 valid_loss: 214.56700
Validation loss decreased (214.603603 --> 214.566995).  Saving model ...
[ 258/8000] train_loss: 180.33629 valid_loss: 214.53076
Validation loss decreased (214.566995 --> 214.530762).  Saving model ...
[ 259/8000] train_loss: 179.53131 valid_loss: 214.48356
Validation loss decreased (214.530762 --> 214.483559).  Saving model ...
[ 260/8000] train_loss: 179.41419 valid_loss: 214.42598
Validation loss decreased (214.483559 --> 214.425980).  Saving model ...
[ 261/8000] train_loss: 179.84478 valid_loss: 214.39384
Validation loss decreased (214.425980 --> 214.393842).  Saving model ...
[ 262/8000] train_loss: 179.35351 valid_loss: 214.33793
Validation loss decreased (214.393842 --> 214.337933).  Saving model ...
[ 263/8000] train_loss: 179.52114 valid_loss: 214.28758
Validation loss decreased (214.337933 --> 214.287576).  Saving model ...
[ 264/8000] train_loss: 178.95700 valid_loss: 214.22582
Validation loss decreased (214.287576 --> 214.225818).  Saving model ...
[ 265/8000] train_loss: 179.77772 valid_loss: 214.19825
Validation loss decreased (214.225818 --> 214.198254).  Saving model ...
[ 266/8000] train_loss: 179.53817 valid_loss: 214.14405
Validation loss decreased (214.198254 --> 214.144054).  Saving model ...
[ 267/8000] train_loss: 179.48780 valid_loss: 214.10148
Validation loss decreased (214.144054 --> 214.101477).  Saving model ...
[ 268/8000] train_loss: 179.79304 valid_loss: 214.07491
Validation loss decreased (214.101477 --> 214.074907).  Saving model ...
[ 269/8000] train_loss: 179.60546 valid_loss: 214.03173
Validation loss decreased (214.074907 --> 214.031727).  Saving model ...
[ 270/8000] train_loss: 179.13227 valid_loss: 213.98897
Validation loss decreased (214.031727 --> 213.988970).  Saving model ...
[ 271/8000] train_loss: 179.98437 valid_loss: 213.96566
Validation loss decreased (213.988970 --> 213.965664).  Saving model ...
[ 272/8000] train_loss: 179.29926 valid_loss: 213.91541
Validation loss decreased (213.965664 --> 213.915409).  Saving model ...
[ 273/8000] train_loss: 179.08566 valid_loss: 213.85816
Validation loss decreased (213.915409 --> 213.858157).  Saving model ...
[ 274/8000] train_loss: 179.07434 valid_loss: 213.80458
Validation loss decreased (213.858157 --> 213.804576).  Saving model ...
[ 275/8000] train_loss: 179.01653 valid_loss: 213.75130
Validation loss decreased (213.804576 --> 213.751299).  Saving model ...
[ 276/8000] train_loss: 179.24394 valid_loss: 213.71680
Validation loss decreased (213.751299 --> 213.716803).  Saving model ...
[ 277/8000] train_loss: 179.00466 valid_loss: 213.66609
Validation loss decreased (213.716803 --> 213.666086).  Saving model ...
[ 278/8000] train_loss: 179.08099 valid_loss: 213.62085
Validation loss decreased (213.666086 --> 213.620853).  Saving model ...
[ 279/8000] train_loss: 179.28253 valid_loss: 213.58150
Validation loss decreased (213.620853 --> 213.581503).  Saving model ...
[ 280/8000] train_loss: 179.04732 valid_loss: 213.54384
Validation loss decreased (213.581503 --> 213.543839).  Saving model ...
[ 281/8000] train_loss: 178.95775 valid_loss: 213.50695
Validation loss decreased (213.543839 --> 213.506948).  Saving model ...
[ 282/8000] train_loss: 179.18793 valid_loss: 213.46167
Validation loss decreased (213.506948 --> 213.461674).  Saving model ...
[ 283/8000] train_loss: 178.88979 valid_loss: 213.42375
Validation loss decreased (213.461674 --> 213.423752).  Saving model ...
[ 284/8000] train_loss: 178.90089 valid_loss: 213.37178
Validation loss decreased (213.423752 --> 213.371785).  Saving model ...
[ 285/8000] train_loss: 179.22863 valid_loss: 213.33336
Validation loss decreased (213.371785 --> 213.333356).  Saving model ...
[ 286/8000] train_loss: 178.86962 valid_loss: 213.28554
Validation loss decreased (213.333356 --> 213.285539).  Saving model ...
[ 287/8000] train_loss: 178.91536 valid_loss: 213.24116
Validation loss decreased (213.285539 --> 213.241158).  Saving model ...
[ 288/8000] train_loss: 179.13452 valid_loss: 213.21085
Validation loss decreased (213.241158 --> 213.210854).  Saving model ...
[ 289/8000] train_loss: 178.68875 valid_loss: 213.16748
Validation loss decreased (213.210854 --> 213.167484).  Saving model ...
[ 290/8000] train_loss: 178.29470 valid_loss: 213.10107
Validation loss decreased (213.167484 --> 213.101065).  Saving model ...
[ 291/8000] train_loss: 178.95440 valid_loss: 213.05705
Validation loss decreased (213.101065 --> 213.057053).  Saving model ...
[ 292/8000] train_loss: 178.44930 valid_loss: 213.00201
Validation loss decreased (213.057053 --> 213.002013).  Saving model ...
[ 293/8000] train_loss: 178.85286 valid_loss: 212.96234
Validation loss decreased (213.002013 --> 212.962341).  Saving model ...
[ 294/8000] train_loss: 178.57023 valid_loss: 212.91568
Validation loss decreased (212.962341 --> 212.915675).  Saving model ...
[ 295/8000] train_loss: 179.13406 valid_loss: 212.87777
Validation loss decreased (212.915675 --> 212.877773).  Saving model ...
[ 296/8000] train_loss: 178.45210 valid_loss: 212.83263
Validation loss decreased (212.877773 --> 212.832634).  Saving model ...
[ 297/8000] train_loss: 178.02992 valid_loss: 212.78478
Validation loss decreased (212.832634 --> 212.784777).  Saving model ...
[ 298/8000] train_loss: 178.29117 valid_loss: 212.73778
Validation loss decreased (212.784777 --> 212.737780).  Saving model ...
[ 299/8000] train_loss: 178.19895 valid_loss: 212.67685
Validation loss decreased (212.737780 --> 212.676847).  Saving model ...
[ 300/8000] train_loss: 178.92670 valid_loss: 212.64377
Validation loss decreased (212.676847 --> 212.643765).  Saving model ...
[ 301/8000] train_loss: 178.75944 valid_loss: 212.60208
Validation loss decreased (212.643765 --> 212.602078).  Saving model ...
[ 302/8000] train_loss: 178.47027 valid_loss: 212.54230
Validation loss decreased (212.602078 --> 212.542305).  Saving model ...
[ 303/8000] train_loss: 178.45126 valid_loss: 212.48862
Validation loss decreased (212.542305 --> 212.488622).  Saving model ...
[ 304/8000] train_loss: 178.70270 valid_loss: 212.45571
Validation loss decreased (212.488622 --> 212.455711).  Saving model ...
[ 305/8000] train_loss: 178.28910 valid_loss: 212.40312
Validation loss decreased (212.455711 --> 212.403116).  Saving model ...
[ 306/8000] train_loss: 178.30568 valid_loss: 212.34436
Validation loss decreased (212.403116 --> 212.344358).  Saving model ...
[ 307/8000] train_loss: 178.25084 valid_loss: 212.29458
Validation loss decreased (212.344358 --> 212.294581).  Saving model ...
[ 308/8000] train_loss: 178.61951 valid_loss: 212.26040
Validation loss decreased (212.294581 --> 212.260400).  Saving model ...
[ 309/8000] train_loss: 178.54102 valid_loss: 212.22896
Validation loss decreased (212.260400 --> 212.228958).  Saving model ...
[ 310/8000] train_loss: 178.17149 valid_loss: 212.18442
Validation loss decreased (212.228958 --> 212.184419).  Saving model ...
[ 311/8000] train_loss: 177.78556 valid_loss: 212.12625
Validation loss decreased (212.184419 --> 212.126250).  Saving model ...
[ 312/8000] train_loss: 178.32835 valid_loss: 212.08956
Validation loss decreased (212.126250 --> 212.089560).  Saving model ...
[ 313/8000] train_loss: 177.65013 valid_loss: 212.02592
Validation loss decreased (212.089560 --> 212.025925).  Saving model ...
[ 314/8000] train_loss: 178.54789 valid_loss: 211.98048
Validation loss decreased (212.025925 --> 211.980476).  Saving model ...
[ 315/8000] train_loss: 178.14361 valid_loss: 211.94663
Validation loss decreased (211.980476 --> 211.946629).  Saving model ...
[ 316/8000] train_loss: 178.19499 valid_loss: 211.90223
Validation loss decreased (211.946629 --> 211.902234).  Saving model ...
[ 317/8000] train_loss: 178.60877 valid_loss: 211.86490
Validation loss decreased (211.902234 --> 211.864903).  Saving model ...
[ 318/8000] train_loss: 177.50183 valid_loss: 211.79663
Validation loss decreased (211.864903 --> 211.796630).  Saving model ...
[ 319/8000] train_loss: 177.86190 valid_loss: 211.74506
Validation loss decreased (211.796630 --> 211.745060).  Saving model ...
[ 320/8000] train_loss: 177.47188 valid_loss: 211.68692
Validation loss decreased (211.745060 --> 211.686921).  Saving model ...
[ 321/8000] train_loss: 177.54728 valid_loss: 211.61439
Validation loss decreased (211.686921 --> 211.614391).  Saving model ...
[ 322/8000] train_loss: 177.72405 valid_loss: 211.57401
Validation loss decreased (211.614391 --> 211.574007).  Saving model ...
[ 323/8000] train_loss: 177.82900 valid_loss: 211.54035
Validation loss decreased (211.574007 --> 211.540349).  Saving model ...
[ 324/8000] train_loss: 177.64112 valid_loss: 211.48053
Validation loss decreased (211.540349 --> 211.480534).  Saving model ...
[ 325/8000] train_loss: 177.46972 valid_loss: 211.43537
Validation loss decreased (211.480534 --> 211.435365).  Saving model ...
[ 326/8000] train_loss: 177.42430 valid_loss: 211.36873
Validation loss decreased (211.435365 --> 211.368731).  Saving model ...
[ 327/8000] train_loss: 177.87798 valid_loss: 211.31991
Validation loss decreased (211.368731 --> 211.319911).  Saving model ...
[ 328/8000] train_loss: 177.07610 valid_loss: 211.25991
Validation loss decreased (211.319911 --> 211.259913).  Saving model ...
[ 329/8000] train_loss: 177.54110 valid_loss: 211.20449
Validation loss decreased (211.259913 --> 211.204490).  Saving model ...
[ 330/8000] train_loss: 177.83905 valid_loss: 211.17201
Validation loss decreased (211.204490 --> 211.172009).  Saving model ...
[ 331/8000] train_loss: 177.34026 valid_loss: 211.10227
Validation loss decreased (211.172009 --> 211.102274).  Saving model ...
[ 332/8000] train_loss: 177.03062 valid_loss: 211.04296
Validation loss decreased (211.102274 --> 211.042958).  Saving model ...
[ 333/8000] train_loss: 177.20694 valid_loss: 210.98554
Validation loss decreased (211.042958 --> 210.985543).  Saving model ...
[ 334/8000] train_loss: 177.86353 valid_loss: 210.94929
Validation loss decreased (210.985543 --> 210.949294).  Saving model ...
[ 335/8000] train_loss: 177.38873 valid_loss: 210.89706
Validation loss decreased (210.949294 --> 210.897065).  Saving model ...
[ 336/8000] train_loss: 177.44119 valid_loss: 210.86007
Validation loss decreased (210.897065 --> 210.860075).  Saving model ...
[ 337/8000] train_loss: 177.42215 valid_loss: 210.80463
Validation loss decreased (210.860075 --> 210.804628).  Saving model ...
[ 338/8000] train_loss: 177.04739 valid_loss: 210.75511
Validation loss decreased (210.804628 --> 210.755113).  Saving model ...
[ 339/8000] train_loss: 177.31118 valid_loss: 210.70231
Validation loss decreased (210.755113 --> 210.702311).  Saving model ...
[ 340/8000] train_loss: 177.44006 valid_loss: 210.66279
Validation loss decreased (210.702311 --> 210.662785).  Saving model ...
[ 341/8000] train_loss: 176.75230 valid_loss: 210.59796
Validation loss decreased (210.662785 --> 210.597958).  Saving model ...
[ 342/8000] train_loss: 177.04289 valid_loss: 210.53318
Validation loss decreased (210.597958 --> 210.533176).  Saving model ...
[ 343/8000] train_loss: 176.61545 valid_loss: 210.47936
Validation loss decreased (210.533176 --> 210.479359).  Saving model ...
[ 344/8000] train_loss: 177.50842 valid_loss: 210.43549
Validation loss decreased (210.479359 --> 210.435489).  Saving model ...
[ 345/8000] train_loss: 176.52142 valid_loss: 210.36584
Validation loss decreased (210.435489 --> 210.365836).  Saving model ...
[ 346/8000] train_loss: 176.84634 valid_loss: 210.31446
Validation loss decreased (210.365836 --> 210.314463).  Saving model ...
[ 347/8000] train_loss: 177.20913 valid_loss: 210.27563
Validation loss decreased (210.314463 --> 210.275633).  Saving model ...
[ 348/8000] train_loss: 176.44155 valid_loss: 210.20899
Validation loss decreased (210.275633 --> 210.208987).  Saving model ...
[ 349/8000] train_loss: 177.11062 valid_loss: 210.16310
Validation loss decreased (210.208987 --> 210.163096).  Saving model ...
