Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
[ 212/8000] train_loss: 152.97010 valid_loss: 146.91699
Validation loss decreased (146.947466 --> 146.916986).  Saving model ...
[ 213/8000] train_loss: 153.12934 valid_loss: 146.89161
Validation loss decreased (146.916986 --> 146.891614).  Saving model ...
[ 214/8000] train_loss: 153.23520 valid_loss: 146.86626
Validation loss decreased (146.891614 --> 146.866260).  Saving model ...
[ 215/8000] train_loss: 153.20157 valid_loss: 146.83206
Validation loss decreased (146.866260 --> 146.832061).  Saving model ...
[ 216/8000] train_loss: 152.88848 valid_loss: 146.80600
Validation loss decreased (146.832061 --> 146.806005).  Saving model ...
[ 217/8000] train_loss: 152.46640 valid_loss: 146.78015
Validation loss decreased (146.806005 --> 146.780155).  Saving model ...
[ 218/8000] train_loss: 152.79298 valid_loss: 146.75036
Validation loss decreased (146.780155 --> 146.750362).  Saving model ...
[ 219/8000] train_loss: 152.16070 valid_loss: 146.71865
Validation loss decreased (146.750362 --> 146.718652).  Saving model ...
[ 220/8000] train_loss: 150.85763 valid_loss: 146.69790
Validation loss decreased (146.718652 --> 146.697905).  Saving model ...
[ 221/8000] train_loss: 152.28462 valid_loss: 146.67746
Validation loss decreased (146.697905 --> 146.677462).  Saving model ...
[ 222/8000] train_loss: 152.27112 valid_loss: 146.65340
Validation loss decreased (146.677462 --> 146.653396).  Saving model ...
[ 223/8000] train_loss: 151.45269 valid_loss: 146.63425
Validation loss decreased (146.653396 --> 146.634245).  Saving model ...
[ 224/8000] train_loss: 152.02925 valid_loss: 146.60399
Validation loss decreased (146.634245 --> 146.603992).  Saving model ...
[ 225/8000] train_loss: 152.15732 valid_loss: 146.58461
Validation loss decreased (146.603992 --> 146.584607).  Saving model ...
[ 226/8000] train_loss: 151.13134 valid_loss: 146.56277
Validation loss decreased (146.584607 --> 146.562768).  Saving model ...
[ 227/8000] train_loss: 151.32171 valid_loss: 146.54362
Validation loss decreased (146.562768 --> 146.543616).  Saving model ...
[ 228/8000] train_loss: 152.33740 valid_loss: 146.52273
Validation loss decreased (146.543616 --> 146.522727).  Saving model ...
[ 229/8000] train_loss: 151.56308 valid_loss: 146.50441
Validation loss decreased (146.522727 --> 146.504414).  Saving model ...
[ 230/8000] train_loss: 151.45002 valid_loss: 146.48127
Validation loss decreased (146.504414 --> 146.481269).  Saving model ...
[ 231/8000] train_loss: 152.01929 valid_loss: 146.46811
Validation loss decreased (146.481269 --> 146.468110).  Saving model ...
[ 232/8000] train_loss: 151.59640 valid_loss: 146.44462
Validation loss decreased (146.468110 --> 146.444615).  Saving model ...
[ 233/8000] train_loss: 151.07183 valid_loss: 146.42662
Validation loss decreased (146.444615 --> 146.426615).  Saving model ...
[ 234/8000] train_loss: 150.98028 valid_loss: 146.41406
Validation loss decreased (146.426615 --> 146.414057).  Saving model ...
[ 235/8000] train_loss: 151.18555 valid_loss: 146.38083
Validation loss decreased (146.414057 --> 146.380826).  Saving model ...
[ 236/8000] train_loss: 151.64723 valid_loss: 146.36805
Validation loss decreased (146.380826 --> 146.368046).  Saving model ...
[ 237/8000] train_loss: 151.04879 valid_loss: 146.35606
Validation loss decreased (146.368046 --> 146.356062).  Saving model ...
[ 238/8000] train_loss: 151.45677 valid_loss: 146.34921
Validation loss decreased (146.356062 --> 146.349209).  Saving model ...
[ 239/8000] train_loss: 150.83744 valid_loss: 146.32566
Validation loss decreased (146.349209 --> 146.325660).  Saving model ...
[ 240/8000] train_loss: 151.03500 valid_loss: 146.31088
Validation loss decreased (146.325660 --> 146.310881).  Saving model ...
[ 241/8000] train_loss: 151.33350 valid_loss: 146.30210
Validation loss decreased (146.310881 --> 146.302097).  Saving model ...
[ 242/8000] train_loss: 150.59743 valid_loss: 146.28230
Validation loss decreased (146.302097 --> 146.282303).  Saving model ...
[ 243/8000] train_loss: 150.80704 valid_loss: 146.27332
Validation loss decreased (146.282303 --> 146.273320).  Saving model ...
[ 244/8000] train_loss: 151.79357 valid_loss: 146.26991
Validation loss decreased (146.273320 --> 146.269910).  Saving model ...
[ 245/8000] train_loss: 151.11152 valid_loss: 146.26182
Validation loss decreased (146.269910 --> 146.261815).  Saving model ...
[ 246/8000] train_loss: 151.15748 valid_loss: 146.25294
Validation loss decreased (146.261815 --> 146.252936).  Saving model ...
[ 247/8000] train_loss: 150.44099 valid_loss: 146.23994
Validation loss decreased (146.252936 --> 146.239936).  Saving model ...
[ 248/8000] train_loss: 151.30091 valid_loss: 146.23017
Validation loss decreased (146.239936 --> 146.230165).  Saving model ...
[ 249/8000] train_loss: 151.25320 valid_loss: 146.21869
Validation loss decreased (146.230165 --> 146.218695).  Saving model ...
[ 250/8000] train_loss: 150.58281 valid_loss: 146.20636
Validation loss decreased (146.218695 --> 146.206364).  Saving model ...
[ 251/8000] train_loss: 150.99197 valid_loss: 146.19425
Validation loss decreased (146.206364 --> 146.194246).  Saving model ...
[ 252/8000] train_loss: 151.07159 valid_loss: 146.18089
Validation loss decreased (146.194246 --> 146.180889).  Saving model ...
[ 253/8000] train_loss: 150.30492 valid_loss: 146.16229
Validation loss decreased (146.180889 --> 146.162293).  Saving model ...
[ 254/8000] train_loss: 151.22591 valid_loss: 146.16049
Validation loss decreased (146.162293 --> 146.160489).  Saving model ...
[ 255/8000] train_loss: 150.61132 valid_loss: 146.15311
Validation loss decreased (146.160489 --> 146.153109).  Saving model ...
[ 256/8000] train_loss: 150.87295 valid_loss: 146.14668
Validation loss decreased (146.153109 --> 146.146682).  Saving model ...
[ 257/8000] train_loss: 149.90758 valid_loss: 146.12620
Validation loss decreased (146.146682 --> 146.126202).  Saving model ...
[ 258/8000] train_loss: 149.38150 valid_loss: 146.10548
Validation loss decreased (146.126202 --> 146.105479).  Saving model ...
[ 259/8000] train_loss: 150.29726 valid_loss: 146.09642
Validation loss decreased (146.105479 --> 146.096424).  Saving model ...
[ 260/8000] train_loss: 150.51308 valid_loss: 146.08397
Validation loss decreased (146.096424 --> 146.083972).  Saving model ...
[ 261/8000] train_loss: 150.75090 valid_loss: 146.07332
Validation loss decreased (146.083972 --> 146.073321).  Saving model ...
[ 262/8000] train_loss: 150.92085 valid_loss: 146.06984
Validation loss decreased (146.073321 --> 146.069843).  Saving model ...
[ 263/8000] train_loss: 150.56131 valid_loss: 146.06260
Validation loss decreased (146.069843 --> 146.062598).  Saving model ...
[ 264/8000] train_loss: 149.71307 valid_loss: 146.05267
Validation loss decreased (146.062598 --> 146.052667).  Saving model ...
[ 265/8000] train_loss: 149.77145 valid_loss: 146.03832
Validation loss decreased (146.052667 --> 146.038320).  Saving model ...
[ 266/8000] train_loss: 150.65474 valid_loss: 146.03110
Validation loss decreased (146.038320 --> 146.031101).  Saving model ...
[ 267/8000] train_loss: 150.48483 valid_loss: 146.01766
Validation loss decreased (146.031101 --> 146.017660).  Saving model ...
[ 268/8000] train_loss: 148.58137 valid_loss: 146.00425
Validation loss decreased (146.017660 --> 146.004247).  Saving model ...
[ 269/8000] train_loss: 150.06961 valid_loss: 145.99404
Validation loss decreased (146.004247 --> 145.994042).  Saving model ...
[ 270/8000] train_loss: 150.33896 valid_loss: 145.98602
Validation loss decreased (145.994042 --> 145.986022).  Saving model ...
[ 271/8000] train_loss: 150.43269 valid_loss: 145.97448
Validation loss decreased (145.986022 --> 145.974475).  Saving model ...
[ 272/8000] train_loss: 150.34986 valid_loss: 145.96869
Validation loss decreased (145.974475 --> 145.968686).  Saving model ...
[ 273/8000] train_loss: 149.93297 valid_loss: 145.95977
Validation loss decreased (145.968686 --> 145.959767).  Saving model ...
[ 274/8000] train_loss: 150.19776 valid_loss: 145.94126
Validation loss decreased (145.959767 --> 145.941259).  Saving model ...
[ 275/8000] train_loss: 150.79370 valid_loss: 145.94245
EarlyStopping counter: 1 out of 1000
[ 276/8000] train_loss: 150.61621 valid_loss: 145.93716
Validation loss decreased (145.941259 --> 145.937157).  Saving model ...
[ 277/8000] train_loss: 150.16390 valid_loss: 145.92771
Validation loss decreased (145.937157 --> 145.927705).  Saving model ...
[ 278/8000] train_loss: 150.00594 valid_loss: 145.92155
Validation loss decreased (145.927705 --> 145.921550).  Saving model ...
[ 279/8000] train_loss: 150.61990 valid_loss: 145.91731
Validation loss decreased (145.921550 --> 145.917306).  Saving model ...
[ 280/8000] train_loss: 150.11129 valid_loss: 145.90208
Validation loss decreased (145.917306 --> 145.902079).  Saving model ...
[ 281/8000] train_loss: 149.47684 valid_loss: 145.88943
Validation loss decreased (145.902079 --> 145.889431).  Saving model ...
[ 282/8000] train_loss: 149.67809 valid_loss: 145.87276
Validation loss decreased (145.889431 --> 145.872756).  Saving model ...
[ 283/8000] train_loss: 149.64266 valid_loss: 145.85406
Validation loss decreased (145.872756 --> 145.854058).  Saving model ...
[ 284/8000] train_loss: 150.03217 valid_loss: 145.84972
Validation loss decreased (145.854058 --> 145.849720).  Saving model ...
[ 285/8000] train_loss: 150.32503 valid_loss: 145.83759
Validation loss decreased (145.849720 --> 145.837590).  Saving model ...
[ 286/8000] train_loss: 149.93924 valid_loss: 145.84250
EarlyStopping counter: 1 out of 1000
[ 287/8000] train_loss: 150.08473 valid_loss: 145.82722
Validation loss decreased (145.837590 --> 145.827221).  Saving model ...
[ 288/8000] train_loss: 149.26040 valid_loss: 145.80954
Validation loss decreased (145.827221 --> 145.809540).  Saving model ...
[ 289/8000] train_loss: 149.68934 valid_loss: 145.80545
Validation loss decreased (145.809540 --> 145.805449).  Saving model ...
[ 290/8000] train_loss: 149.83334 valid_loss: 145.79598
Validation loss decreased (145.805449 --> 145.795975).  Saving model ...
[ 291/8000] train_loss: 150.22000 valid_loss: 145.78868
Validation loss decreased (145.795975 --> 145.788678).  Saving model ...
[ 292/8000] train_loss: 149.19940 valid_loss: 145.77776
Validation loss decreased (145.788678 --> 145.777759).  Saving model ...
[ 293/8000] train_loss: 149.67492 valid_loss: 145.76460
Validation loss decreased (145.777759 --> 145.764603).  Saving model ...
[ 294/8000] train_loss: 149.67327 valid_loss: 145.75189
Validation loss decreased (145.764603 --> 145.751886).  Saving model ...
[ 295/8000] train_loss: 149.98336 valid_loss: 145.74769
Validation loss decreased (145.751886 --> 145.747691).  Saving model ...
[ 296/8000] train_loss: 149.11989 valid_loss: 145.73650
Validation loss decreased (145.747691 --> 145.736498).  Saving model ...
[ 297/8000] train_loss: 149.96304 valid_loss: 145.73407
Validation loss decreased (145.736498 --> 145.734070).  Saving model ...
[ 298/8000] train_loss: 150.13785 valid_loss: 145.73337
Validation loss decreased (145.734070 --> 145.733369).  Saving model ...
[ 299/8000] train_loss: 149.76367 valid_loss: 145.71812
Validation loss decreased (145.733369 --> 145.718121).  Saving model ...
[ 300/8000] train_loss: 149.77346 valid_loss: 145.70700
Validation loss decreased (145.718121 --> 145.706999).  Saving model ...
[ 301/8000] train_loss: 149.70101 valid_loss: 145.69496
Validation loss decreased (145.706999 --> 145.694959).  Saving model ...
[ 302/8000] train_loss: 149.86086 valid_loss: 145.69078
Validation loss decreased (145.694959 --> 145.690779).  Saving model ...
[ 303/8000] train_loss: 149.58393 valid_loss: 145.68332
Validation loss decreased (145.690779 --> 145.683315).  Saving model ...
[ 304/8000] train_loss: 149.53065 valid_loss: 145.66246
Validation loss decreased (145.683315 --> 145.662464).  Saving model ...
[ 305/8000] train_loss: 149.79394 valid_loss: 145.65789
Validation loss decreased (145.662464 --> 145.657894).  Saving model ...
[ 306/8000] train_loss: 149.72169 valid_loss: 145.64560
Validation loss decreased (145.657894 --> 145.645600).  Saving model ...
[ 307/8000] train_loss: 149.66552 valid_loss: 145.63816
Validation loss decreased (145.645600 --> 145.638161).  Saving model ...
[ 308/8000] train_loss: 149.19159 valid_loss: 145.62374
Validation loss decreased (145.638161 --> 145.623743).  Saving model ...
[ 309/8000] train_loss: 149.20850 valid_loss: 145.61886
Validation loss decreased (145.623743 --> 145.618856).  Saving model ...
[ 310/8000] train_loss: 148.92528 valid_loss: 145.60453
Validation loss decreased (145.618856 --> 145.604526).  Saving model ...
[ 311/8000] train_loss: 149.64063 valid_loss: 145.59450
Validation loss decreased (145.604526 --> 145.594501).  Saving model ...
[ 312/8000] train_loss: 148.75306 valid_loss: 145.57790
Validation loss decreased (145.594501 --> 145.577896).  Saving model ...
[ 313/8000] train_loss: 149.26091 valid_loss: 145.56491
Validation loss decreased (145.577896 --> 145.564905).  Saving model ...
[ 314/8000] train_loss: 149.13918 valid_loss: 145.55650
Validation loss decreased (145.564905 --> 145.556502).  Saving model ...
[ 315/8000] train_loss: 149.40080 valid_loss: 145.54421
Validation loss decreased (145.556502 --> 145.544210).  Saving model ...
[ 316/8000] train_loss: 148.87240 valid_loss: 145.53217
Validation loss decreased (145.544210 --> 145.532173).  Saving model ...
[ 317/8000] train_loss: 149.76764 valid_loss: 145.53184
Validation loss decreased (145.532173 --> 145.531836).  Saving model ...
[ 318/8000] train_loss: 148.99732 valid_loss: 145.51372
Validation loss decreased (145.531836 --> 145.513721).  Saving model ...
[ 319/8000] train_loss: 149.23936 valid_loss: 145.51112
Validation loss decreased (145.513721 --> 145.511124).  Saving model ...
[ 320/8000] train_loss: 149.44600 valid_loss: 145.49917
Validation loss decreased (145.511124 --> 145.499167).  Saving model ...
[ 321/8000] train_loss: 148.98442 valid_loss: 145.48846
Validation loss decreased (145.499167 --> 145.488461).  Saving model ...
[ 322/8000] train_loss: 148.87018 valid_loss: 145.48535
Validation loss decreased (145.488461 --> 145.485347).  Saving model ...
[ 323/8000] train_loss: 149.60961 valid_loss: 145.47101
Validation loss decreased (145.485347 --> 145.471006).  Saving model ...
[ 324/8000] train_loss: 149.75547 valid_loss: 145.46348
Validation loss decreased (145.471006 --> 145.463476).  Saving model ...
[ 325/8000] train_loss: 149.23655 valid_loss: 145.45982
Validation loss decreased (145.463476 --> 145.459815).  Saving model ...
[ 326/8000] train_loss: 149.33950 valid_loss: 145.43774
Validation loss decreased (145.459815 --> 145.437742).  Saving model ...
[ 327/8000] train_loss: 148.39291 valid_loss: 145.43314
Validation loss decreased (145.437742 --> 145.433142).  Saving model ...
[ 328/8000] train_loss: 148.49863 valid_loss: 145.41770
Validation loss decreased (145.433142 --> 145.417704).  Saving model ...
[ 329/8000] train_loss: 148.29480 valid_loss: 145.40918
Validation loss decreased (145.417704 --> 145.409182).  Saving model ...
[ 330/8000] train_loss: 149.07648 valid_loss: 145.39829
Validation loss decreased (145.409182 --> 145.398285).  Saving model ...
[ 331/8000] train_loss: 148.68856 valid_loss: 145.38650
Validation loss decreased (145.398285 --> 145.386497).  Saving model ...
[ 332/8000] train_loss: 148.41883 valid_loss: 145.37805
Validation loss decreased (145.386497 --> 145.378051).  Saving model ...
[ 333/8000] train_loss: 149.00030 valid_loss: 145.37039
Validation loss decreased (145.378051 --> 145.370387).  Saving model ...
[ 334/8000] train_loss: 148.75344 valid_loss: 145.35707
Validation loss decreased (145.370387 --> 145.357065).  Saving model ...
[ 335/8000] train_loss: 149.48018 valid_loss: 145.35910
EarlyStopping counter: 1 out of 1000
[ 336/8000] train_loss: 148.84287 valid_loss: 145.33955
Validation loss decreased (145.357065 --> 145.339545).  Saving model ...
[ 337/8000] train_loss: 148.84200 valid_loss: 145.33308
Validation loss decreased (145.339545 --> 145.333077).  Saving model ...
[ 338/8000] train_loss: 149.64255 valid_loss: 145.33148
Validation loss decreased (145.333077 --> 145.331482).  Saving model ...
[ 339/8000] train_loss: 148.96589 valid_loss: 145.32546
Validation loss decreased (145.331482 --> 145.325461).  Saving model ...
[ 340/8000] train_loss: 149.20349 valid_loss: 145.31083
Validation loss decreased (145.325461 --> 145.310826).  Saving model ...
[ 341/8000] train_loss: 148.33633 valid_loss: 145.29803
Validation loss decreased (145.310826 --> 145.298033).  Saving model ...
[ 342/8000] train_loss: 149.70697 valid_loss: 145.29139
Validation loss decreased (145.298033 --> 145.291391).  Saving model ...
[ 343/8000] train_loss: 149.09062 valid_loss: 145.28480
Validation loss decreased (145.291391 --> 145.284796).  Saving model ...
[ 344/8000] train_loss: 148.89981 valid_loss: 145.27543
Validation loss decreased (145.284796 --> 145.275430).  Saving model ...
[ 345/8000] train_loss: 148.95336 valid_loss: 145.25930
Validation loss decreased (145.275430 --> 145.259295).  Saving model ...
[ 346/8000] train_loss: 147.47988 valid_loss: 145.24857
Validation loss decreased (145.259295 --> 145.248567).  Saving model ...
[ 347/8000] train_loss: 149.09101 valid_loss: 145.23290
Validation loss decreased (145.248567 --> 145.232902).  Saving model ...
[ 348/8000] train_loss: 149.11869 valid_loss: 145.21885
Validation loss decreased (145.232902 --> 145.218849).  Saving model ...
[ 349/8000] train_loss: 148.70613 valid_loss: 145.20883
Validation loss decreased (145.218849 --> 145.208832).  Saving model ...
